timestamp;buyer;seller;symbol;currency;price;quantity
3000;;SUBMISSION;KELP;SEASHELLS;2027;1
3100;SUBMISSION;;KELP;SEASHELLS;2023;2
3100;SUBMISSION;;KELP;SEASHELLS;2025;1
3800;SUBMISSION;;KELP;SEASHELLS;2023;14
3800;SUBMISSION;;KELP;SEASHELLS;2023;1
4300;;SUBMISSION;KELP;SEASHELLS;2024;1
4800;;SUBMISSION;KELP;SEASHELLS;2025;2
5300;;SUBMISSION;KELP;SEASHELLS;2025;1
5600;;SUBMISSION;KELP;SEASHELLS;2025;2
6900;;SUBMISSION;KELP;SEASHELLS;2026;1
7000;;SUBMISSION;KELP;SEASHELLS;2027;2
7000;;SUBMISSION;KELP;SEASHELLS;2026;4
7400;SUBMISSION;;KELP;SEASHELLS;2024;1
8100;;SUBMISSION;KELP;SEASHELLS;2027;1
8600;SUBMISSION;;KELP;SEASHELLS;2023;1
9200;;SUBMISSION;KELP;SEASHELLS;2025;1
9900;;SUBMISSION;KELP;SEASHELLS;2025;4
10600;SUBMISSION;;KELP;SEASHELLS;2023;4
11000;;SUBMISSION;KELP;SEASHELLS;2024;4
11300;SUBMISSION;;KELP;SEASHELLS;2022;3
11400;SUBMISSION;;KELP;SEASHELLS;2022;2
11800;;SUBMISSION;KELP;SEASHELLS;2024;1
13000;;SUBMISSION;KELP;SEASHELLS;2025;1
13300;;SUBMISSION;KELP;SEASHELLS;2026;2
14200;SUBMISSION;;KELP;SEASHELLS;2023;1
15000;;SUBMISSION;KELP;SEASHELLS;2024;2
15200;SUBMISSION;;KELP;SEASHELLS;2022;1
15600;;SUBMISSION;KELP;SEASHELLS;2025;2
15800;;SUBMISSION;KELP;SEASHELLS;2025;1
16100;SUBMISSION;;KELP;SEASHELLS;2023;2
16700;;SUBMISSION;KELP;SEASHELLS;2025;1
18200;SUBMISSION;;KELP;SEASHELLS;2024;4
18200;SUBMISSION;;KELP;SEASHELLS;2024;1
18500;;SUBMISSION;KELP;SEASHELLS;2026;1
19000;SUBMISSION;;KELP;SEASHELLS;2024;10
20400;;SUBMISSION;KELP;SEASHELLS;2025;4
20900;;SUBMISSION;KELP;SEASHELLS;2026;1
21500;;SUBMISSION;KELP;SEASHELLS;2026;4
21700;;SUBMISSION;KELP;SEASHELLS;2027;8
22100;SUBMISSION;;KELP;SEASHELLS;2024;1
22800;SUBMISSION;;KELP;SEASHELLS;2023;1
23200;SUBMISSION;;KELP;SEASHELLS;2024;2
25300;SUBMISSION;;KELP;SEASHELLS;2023;1
25400;;SUBMISSION;KELP;SEASHELLS;2025;1
25800;SUBMISSION;;KELP;SEASHELLS;2023;1
26000;SUBMISSION;;KELP;SEASHELLS;2023;7
26800;;SUBMISSION;KELP;SEASHELLS;2025;1
27300;;SUBMISSION;KELP;SEASHELLS;2025;1
27800;;SUBMISSION;KELP;SEASHELLS;2025;1
